-- Install configuration: "Release"
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/log/build_2025-09-11_14-48-16/logger_all.log
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/log/COLCON_IGNORE
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/log/latest_build
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/log/latest
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/ros_controllers.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/igus_rebel_simulated.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/config
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/config/ompl_planning.yaml
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/config/initial_positions.yaml
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/config/gz_bridge.yaml
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/config/kinematics.yaml
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/config/moveit_controllers.yaml
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/config/joint_limits.yaml
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/config/ros_controllers.yaml
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/config/stomp_planning.yaml
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/config/igus_rebel2.srdf
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/ament_index/resource_index/package_run_dependencies/igus_rebel_moveit_config
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/ament_index/resource_index/parent_prefix_path/igus_rebel_moveit_config
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/environment/path.sh
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/environment/path.dsv
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/local_setup.bash
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/local_setup.sh
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/local_setup.zsh
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/local_setup.dsv
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/package.dsv
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/ament_index/resource_index/packages/igus_rebel_moveit_config
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/cmake/igus_rebel_moveit_configConfig.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/cmake/igus_rebel_moveit_configConfig-version.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/package.xml
